,path
0,train\Apple___Cedar_apple_rust\20ef08f2-96ae-4148-942c-3d7708cd94d8___FREC_C.Rust 9830_newPixel25.JPG
1,train\Apple___Cedar_apple_rust\a39baf45-f09c-4b1f-a382-25c8f61f49c0___FREC_C.Rust 4123_newPixel25.JPG
2,train\Apple___Cedar_apple_rust\bee59bef-1155-40bd-97a3-8c600c33e6b5___FREC_C.Rust 0082_newPixel25.JPG
3,train\Apple___Cedar_apple_rust\cdb4821f-1d1b-4f61-982f-2057ca1b7ecb___FREC_C.Rust 4270_newPixel25.JPG
4,train\Apple___Cedar_apple_rust\d4cda9ab-6b06-4551-ad3d-ee61dd78450a___FREC_C.Rust 3592_newPixel25.JPG
5,train\Blueberry___healthy\4a8c230a-f9d0-40be-ae53-e5a4f2f66cd1___RS_HL 0370_newPixel25.JPG
6,train\Blueberry___healthy\4d9b8e26-b835-4bfc-bbb8-bb5058923c10___RS_HL 2679_newPixel25.JPG
7,train\Blueberry___healthy\5ab0b177-7f8c-45ad-a0b0-f9cff2a1abc0___RS_HL 2395_newPixel25.JPG
8,train\Blueberry___healthy\5ad5bc46-fa36-4be6-b3ca-e9b435344391___RS_HL 0444_newPixel25.JPG
9,train\Cherry_(including_sour)___healthy\4b1fcb7b-3fa6-4bd9-bad0-59328645eef6___JR_HL 4087.JPG
10,train\Cherry_(including_sour)___Powdery_mildew\22259775-b4b5-4e64-a56f-b2be4260346d___FREC_Pwd.M 5133.JPG
11,train\Cherry_(including_sour)___Powdery_mildew\22259775-b4b5-4e64-a56f-b2be4260346d___FREC_Pwd.M 5133_flipLR.JPG
12,train\Cherry_(including_sour)___Powdery_mildew\30f5084a-f9c5-4ba0-839f-c000a0ad0608___FREC_Pwd.M 5131.JPG
13,train\Cherry_(including_sour)___Powdery_mildew\30f5084a-f9c5-4ba0-839f-c000a0ad0608___FREC_Pwd.M 5131_flipLR.JPG
14,train\Cherry_(including_sour)___Powdery_mildew\563b4d04-b28c-416c-8469-dc0ea1fdafd4___FREC_Pwd.M 5143.JPG
15,train\Cherry_(including_sour)___Powdery_mildew\563b4d04-b28c-416c-8469-dc0ea1fdafd4___FREC_Pwd.M 5143_flipLR.JPG
16,train\Cherry_(including_sour)___Powdery_mildew\6a221f6f-ab5e-4c89-960e-b59e0bed138c___FREC_Pwd.M 5134.JPG
17,train\Cherry_(including_sour)___Powdery_mildew\a84e8ae1-cd86-43a2-b014-86ed8fbc0ad6___FREC_Pwd.M 5136.JPG
18,train\Cherry_(including_sour)___Powdery_mildew\a84e8ae1-cd86-43a2-b014-86ed8fbc0ad6___FREC_Pwd.M 5136_flipLR.JPG
19,train\Cherry_(including_sour)___Powdery_mildew\e3d5a32d-3567-44f4-8ea2-79b413214a6d___FREC_Pwd.M 5144_flipLR.JPG
20,train\Peach___healthy\079ad23f-a0ac-4b01-b7fd-bb2e0ff9fc78___Rutg._HL 3576_newPixel25.JPG
21,train\Peach___healthy\682e8658-0a23-48fb-a3d6-6c920d0943da___Rutg._HL 3547_newPixel25.JPG
22,train\Peach___healthy\88c99fc8-161d-4fb2-83d8-319e55866887___Rutg._HL 3579_newPixel25.JPG
23,"train\Pepper,_bell___healthy\01d03cb9-4505-458c-a6dc-648dedccd71a___JR_HL 8474_newPixel25.JPG"
24,"train\Pepper,_bell___healthy\03a4f6f6-9c17-4310-921b-5dbf97df630a___JR_HL 8571_newPixel25.JPG"
25,"train\Pepper,_bell___healthy\0eeb924f-88db-44e6-a278-e016fa2d25a4___JR_HL 8016_newPixel25.JPG"
26,"train\Pepper,_bell___healthy\0f4823db-878f-4d55-8d0f-ef011243dfda___JR_HL 8436_newPixel25.JPG"
27,"train\Pepper,_bell___healthy\0fbb1d8d-63ff-406f-9abe-d555e4fb2de9___JR_HL 5877_newPixel25.JPG"
28,"train\Pepper,_bell___healthy\1bf8d046-2b1c-44bf-9a00-9f16e0971d2a___JR_HL 8281_newPixel25.JPG"
29,"train\Pepper,_bell___healthy\1c665f14-938a-4563-8613-031a2cb04453___JR_HL 5815_newPixel25.JPG"
30,"train\Pepper,_bell___healthy\1e9de601-8ffb-42cd-b7ab-79b35f87acfc___JR_HL 8732_newPixel25.JPG"
31,"train\Pepper,_bell___healthy\1f700218-0a6a-47ad-a7fa-ded709ab4d2a___JR_HL 5930_newPixel25.JPG"
32,"train\Pepper,_bell___healthy\2a510a2e-0e15-4ee3-9a66-a7bc27710c91___JR_HL 7704_newPixel25.JPG"
33,"train\Pepper,_bell___healthy\3b0f8dbb-905b-4bdc-b4c6-231a22a47287___JR_HL 7610_newPixel25.JPG"
34,"train\Pepper,_bell___healthy\3dbd080a-21d0-4fb0-8c31-9638c6030943___JR_HL 5817_newPixel25.JPG"
35,"train\Pepper,_bell___healthy\3e75d3f9-4e1b-4f09-94e2-e55a9c4d860e___JR_HL 5978_newPixel25.JPG"
36,"train\Pepper,_bell___healthy\4ce9b335-f4f7-4637-8317-16e010700ed6___JR_HL 8727_newPixel25.JPG"
37,"train\Pepper,_bell___healthy\5a204a79-b860-4364-a3c3-df8f67751eb8___JR_HL 8748_newPixel25.JPG"
38,"train\Pepper,_bell___healthy\5aab6778-8eb7-4397-8912-0ef8a54d8c01___JR_HL 8046_newPixel25.JPG"
39,"train\Pepper,_bell___healthy\5b0924fb-73aa-4a83-b79c-cfbf60490e85___JR_HL 8010_newPixel25.JPG"
40,"train\Pepper,_bell___healthy\5d5bbf38-ae12-4229-b6cb-54f0d2583628___JR_HL 8797_newPixel25.JPG"
41,"train\Pepper,_bell___healthy\5e276091-f62f-4eb4-9ba4-21e8892d2175___JR_HL 8101_newPixel25.JPG"
42,"train\Pepper,_bell___healthy\5f6fca00-3b9a-4f8d-bc53-36ada4085c0a___JR_HL 5832_newPixel25.JPG"
43,"train\Pepper,_bell___healthy\6beaecfa-1194-470b-9004-fe2eaf8df406___JR_HL 5923_newPixel25.JPG"
44,"train\Pepper,_bell___healthy\6ce25a21-b7c3-4351-93c3-db7a3246a421___JR_HL 7743_newPixel25.JPG"
45,"train\Pepper,_bell___healthy\6d6030a6-2370-449b-b9d4-92ac1630513f___JR_HL 8418_newPixel25.JPG"
46,"train\Pepper,_bell___healthy\6e9949e7-6036-4db1-a3a7-e9b78097146f___JR_HL 5964_newPixel25.JPG"
47,train\Potato___healthy\468d3107-f09a-4f0d-8b9d-f08d7c49738f___RS_HL 1747_newPixel25.JPG
48,train\Potato___healthy\e693354a-053c-4093-8642-cc8f5f9eb2cc___RS_HL 1746_newPixel25.JPG
49,train\Raspberry___healthy\29833d64-5b6a-47a3-9802-18f88e9fa48d___Mary_HL 9247_newPixel25.JPG
50,train\Raspberry___healthy\351b6286-11bf-41f4-9b36-aa2869a11252___Mary_HL 6372_newPixel25.JPG
51,train\Raspberry___healthy\7abacf3e-e438-471a-aacf-841a7e749d85___Mary_HL 6286_newPixel25.JPG
52,train\Raspberry___healthy\ccfa5104-5780-4fb5-9d5f-a4f8e75fc576___Mary_HL 6226_newPixel25.JPG
53,train\Soybean___healthy\b32e4516-9cd7-4226-be52-26f413c97834___RS_HL 3512.JPG
54,train\Tomato___healthy\0cfee8b1-5de4-4118-9e25-f9c37bb6f17e___GH_HL Leaf 252_newPixel25.JPG
55,train\Tomato___healthy\0fee8af3-ca03-418c-a71c-c4fb0a80dc7b___RS_HL 0199_newPixel25.JPG
56,train\Tomato___healthy\1a02fa87-a194-482e-b4ac-8dec2064d793___RS_HL 0022_newPixel25.JPG
57,train\Tomato___healthy\1a0a5292-5e63-4afa-8611-38eef316f1e9___GH_HL Leaf 477_newPixel25.JPG
58,train\Tomato___healthy\1a0b9a32-3993-44e4-879f-338cd6e45a09___GH_HL Leaf 178_newPixel25.JPG
59,train\Tomato___healthy\1a0c4408-634e-4bd5-948d-e73ca5572976___RS_HL 0146_newPixel25.JPG
60,train\Tomato___healthy\1a393116-cbd1-4e3f-acfc-563e96ae1e80___RS_HL 0268_newPixel25.JPG
61,train\Tomato___healthy\1af0bfe1-4bcf-4b8b-be66-5d0953eb647e___GH_HL Leaf 482.2_newPixel25.JPG
62,train\Tomato___healthy\1b150c8d-ab5d-43b5-a61d-c3fb3a8ffd54___GH_HL Leaf 321_newPixel25.JPG
63,train\Tomato___healthy\1bfeed83-f119-46cd-b806-0e17e1dae136___RS_HL 0017_newPixel25.JPG
64,train\Tomato___healthy\1cb9d4d1-280b-479c-95a9-01f71acf70bc___RS_HL 0641_newPixel25.JPG
65,train\Tomato___healthy\1dae303e-6545-4c87-8c95-8805108f5282___RS_HL 0437_newPixel25.JPG
66,train\Tomato___healthy\1dfb5aeb-8d00-4672-9755-5da982758453___RS_HL 9987_newPixel25.JPG
67,train\Tomato___healthy\1dffd343-4634-4b33-95f4-eecc755aec8f___GH_HL Leaf 168_newPixel25.JPG
68,train\Tomato___healthy\2b14b93f-0664-4b7f-93fa-b7d3df03dc06___GH_HL Leaf 508.1_newPixel25.JPG
69,train\Tomato___healthy\2bce59d3-c971-46da-8bb5-bc36b712e208___GH_HL Leaf 257_newPixel25.JPG
70,train\Tomato___healthy\2bd08574-9555-42a5-93b1-7fab8f9f8786___GH_HL Leaf 475.2_newPixel25.JPG
71,train\Tomato___healthy\2f9e1c60-06fc-41e9-af7d-a91c4a5e9f3d___GH_HL Leaf 504.1_newPixel25.JPG
72,train\Tomato___healthy\3a1c6737-c9ff-44dc-9014-954753732160___GH_HL Leaf 406.1_newPixel25.JPG
73,train\Tomato___healthy\3b0d89df-61d0-407f-9a26-661c8bb730cf___GH_HL Leaf 242_newPixel25.JPG
74,train\Tomato___healthy\3b247bc2-44d4-4fea-ae3e-aef886d27e45___RS_HL 0584_newPixel25.JPG
75,train\Tomato___healthy\3be50742-0fe9-404a-809e-9597793748a8___GH_HL Leaf 191_newPixel25.JPG
76,train\Tomato___healthy\3be7ae8c-bacb-4877-b6b5-c2251d22b431___GH_HL Leaf 497.1_newPixel25.JPG
77,train\Tomato___healthy\3dd714a8-5c95-4d47-a9d0-0ac15a499c2c___RS_HL 0386_newPixel25.JPG
78,train\Tomato___healthy\3e03aa27-3c0c-447c-87da-c3375ef47ead___RS_HL 9899_newPixel25.JPG
79,train\Tomato___healthy\3e4f86b3-55d1-4efc-bd8a-f13af318b181___GH_HL Leaf 492_newPixel25.JPG
80,train\Tomato___healthy\3e9a67e4-492b-4306-be1b-0a2624ea5c3e___GH_HL Leaf 175_newPixel25.JPG
81,train\Tomato___healthy\3ea001ac-b49b-4382-a95d-a602fba00a5a___GH_HL Leaf 445_newPixel25.JPG
82,train\Tomato___healthy\3f730857-e87b-4de0-bcbb-fdf0314e2250___GH_HL Leaf 245.1_newPixel25.JPG
83,train\Tomato___healthy\4a077dcb-30be-4f8d-9dc9-00f3874b1676___GH_HL Leaf 465_newPixel25.JPG
84,train\Tomato___healthy\4ae80701-db36-4003-a20c-925d66bdfb68___RS_HL 0602_newPixel25.JPG
85,train\Tomato___healthy\4af641e9-7960-4c73-a32c-6373d1f341d0___GH_HL Leaf 489_newPixel25.JPG
86,train\Tomato___Leaf_Mold\9d23d930-a755-4554-bb5d-093d0055b65d___Crnl_L.Mold 9090.JPG
87,train\Tomato___Leaf_Mold\bb64a6b2-b479-4cff-a101-7d0d98ac62c9___Crnl_L.Mold 9183.JPG
88,train\Tomato___Leaf_Mold\bb64a6b2-b479-4cff-a101-7d0d98ac62c9___Crnl_L.Mold 9183_flipTB.JPG
89,train\Tomato___Leaf_Mold\bc374eed-3802-4ffe-9339-47e04a74a648___Crnl_L.Mold 9181.JPG
90,train\Tomato___Leaf_Mold\bc374eed-3802-4ffe-9339-47e04a74a648___Crnl_L.Mold 9181_flipTB.JPG
91,train\Tomato___Target_Spot\1a8e252e-a75b-4d39-9dfb-e09434029183___Com.G_TgS_FL 0711_newPixel25.JPG
92,train\Tomato___Target_Spot\2d918628-2486-4303-8e68-07fdefe3ae6b___Com.G_TgS_FL 9729_newPixel25.JPG
93,train\Tomato___Target_Spot\4a144d06-1caf-4e45-84f5-c4b5196ed52f___Com.G_TgS_FL 8167_newPixel25.JPG
94,train\Tomato___Target_Spot\5a084ee2-7a6d-445e-a269-a26e50bd8883___Com.G_TgS_FL 9673_newPixel25.JPG
95,train\Tomato___Target_Spot\5d25ccac-17ed-43eb-a510-f030932706ba___Com.G_TgS_FL 7888_newPixel25.JPG
96,train\Tomato___Tomato_mosaic_virus\32a6609d-e858-4da0-a153-b59b4de976b7___PSU_CG 2061_newPixel25.JPG
97,train\Tomato___Tomato_mosaic_virus\597a2eac-2596-4aed-9b6c-0ec234998ed8___PSU_CG 2210_newPixel25.JPG
98,train\Tomato___Tomato_mosaic_virus\99879471-2f23-494a-be42-a5817fabde96___PSU_CG 2381_newPixel25.JPG
99,valid\Apple___Cedar_apple_rust\1e099d8e-b40c-4cf3-bb52-4e77b5a2dc69___FREC_C.Rust 0155_newGRR.JPG
100,valid\Apple___Cedar_apple_rust\7e32ce27-bc89-4fca-9f49-c50de91210d1___FREC_C.Rust 4425_newPixel25.JPG
101,valid\Blueberry___healthy\2e2ddaa0-32a7-466b-a135-66c5dab0480f___RS_HL 0683_newPixel25.JPG
102,valid\Blueberry___healthy\3b0792a5-910d-4695-bc23-e91c3d7ca232___RS_HL 0693_newPixel25.JPG
103,valid\Blueberry___healthy\4aa92879-906c-46d3-831e-2b12613e19c1___RS_HL 0345_newPixel25.JPG
104,valid\Blueberry___healthy\4d865e8e-3420-4d16-91ce-fca0d5450dd5___RS_HL 0697_newPixel25.JPG
105,valid\Cherry_(including_sour)___Powdery_mildew\233b15f8-3605-4c36-884f-a5689e202c75___FREC_Pwd.M 5135_flipLR.JPG
106,valid\Cherry_(including_sour)___Powdery_mildew\3ec67b8f-007a-4e49-9e5f-0ce292ea0675___FREC_Pwd.M 5138.JPG
107,valid\Cherry_(including_sour)___Powdery_mildew\3ec67b8f-007a-4e49-9e5f-0ce292ea0675___FREC_Pwd.M 5138_flipLR.JPG
108,valid\Cherry_(including_sour)___Powdery_mildew\6a221f6f-ab5e-4c89-960e-b59e0bed138c___FREC_Pwd.M 5134_flipLR.JPG
109,valid\Cherry_(including_sour)___Powdery_mildew\e3d5a32d-3567-44f4-8ea2-79b413214a6d___FREC_Pwd.M 5144.JPG
110,"valid\Pepper,_bell___healthy\0de13a24-e542-45a2-be5a-8db7d8d858db___JR_HL 5982_newPixel25.JPG"
111,"valid\Pepper,_bell___healthy\1d0430f7-af9b-4e3d-9d4a-47cf676556fe___JR_HL 5938_newPixel25.JPG"
112,"valid\Pepper,_bell___healthy\3b8c55fd-ddd6-4ab6-94e8-3be93b1728eb___JR_HL 5963_newPixel25.JPG"
113,"valid\Pepper,_bell___healthy\3d9886b0-d3cc-42d2-a41a-ec934b971bc9___JR_HL 8775_newPixel25.JPG"
114,"valid\Pepper,_bell___healthy\4afe528f-0d52-41ba-8fe5-009b3548858c___JR_HL 7898_newPixel25.JPG"
115,"valid\Pepper,_bell___healthy\4ebbed7f-321d-45e8-839e-b1af56445be5___JR_HL 6007_newPixel25.JPG"
116,valid\Potato___healthy\14484ea5-9c34-427c-abe4-2743265aced0___RS_HL 4204_newPixel25.JPG
117,valid\Raspberry___healthy\04908211-66c9-42f8-a9b1-9d29a686f131___Mary_HL 9175_newPixel25.JPG
118,valid\Raspberry___healthy\4333640a-cdfb-4280-a11b-b5a436eece9c___Mary_HL 6405_newPixel25.JPG
119,valid\Raspberry___healthy\7144dcc1-87b5-4c76-9200-965dde6bc779___Mary_HL 9171_newPixel25.JPG
120,valid\Raspberry___healthy\8e8297fd-5e23-44f2-be98-92f7b8908f81___Mary_HL 6315_newPixel25.JPG
121,valid\Strawberry___Leaf_scorch\70c7d7ed-2ca9-41f4-a19a-864e20f5bbb8___RS_L.Scorch 9977_flipLR.JPG
122,valid\Tomato___healthy\0b330273-890c-4995-af72-cba070fc0061___GH_HL Leaf 312_newPixel25.JPG
123,valid\Tomato___healthy\0f5a5880-c1f1-4356-8336-d65c69b54cc1___GH_HL Leaf 380.1JPG_newPixel25.JPG
124,valid\Tomato___healthy\3b05e678-aa3c-47c6-9ebd-0650efd82b16___GH_HL Leaf 399_newPixel25.JPG
125,valid\Tomato___Tomato_mosaic_virus\a4453e9a-4ede-4377-be38-fd77e9bf16f0___PSU_CG 2308_newPixel25.JPG
